[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[37m[1m[2022-12-31 06:34:35,613 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 06:34:35,613 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 06:34:35,614 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 06:34:35,614 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 06:34:35,615 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 06:34:35,615 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 06:34:35,616 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 06:34:35,616 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 06:34:35,617 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 06:34:35,618 - ./trained_models/sync_64/] ED Num All Ones: 1101[0m
[37m[1m[2022-12-31 06:34:35,618 - ./trained_models/sync_64/] ES Num All Ones: 1275[0m
[37m[1m[2022-12-31 06:34:35,619 - ./trained_models/sync_64/] ED Num All Zeros: 187[0m
[37m[1m[2022-12-31 06:34:35,619 - ./trained_models/sync_64/] ES Num All Zeros: 13[0m
[37m[1m[2022-12-31 06:34:35,620 - ./trained_models/sync_64/] Training epoch 361 has started.[0m
[36m[1m[2022-12-31 07:24:53,321 - ./trained_models/sync_64/] Training Epoch 361 - Computation Time 3017.6978857517242 - Total loss 0.05390489932305369[0m
[36m[1m[2022-12-31 07:24:53,321 - ./trained_models/sync_64/] REGRESSION Loss: 0.053378819588807365[0m
[36m[1m[2022-12-31 07:24:53,321 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5260797342463194[0m
[36m[1m[2022-12-31 07:24:53,322 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.54870846084971[0m
[36m[1m[2022-12-31 07:24:53,322 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4672.6089029424575[0m
[36m[1m[2022-12-31 07:24:53,322 - ./trained_models/sync_64/] R2 Metric: 0.6596272414459263[0m
[36m[1m[2022-12-31 07:24:53,322 - ./trained_models/sync_64/] MAE Metric: 0.053378816694021225[0m
[36m[1m[2022-12-31 07:24:53,323 - ./trained_models/sync_64/] F1SCORE Metric: 0.6941838649155723[0m
[36m[1m[2022-12-31 07:24:53,323 - ./trained_models/sync_64/] RMSE Metric: 0.07238495349884033[0m
[37m[1m[2022-12-31 07:24:53,325 - ./trained_models/sync_64/] Evaluation epoch 361 has started.[0m
[37m[1m[2022-12-31 07:30:51,964 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 361.[0m
[36m[1m[2022-12-31 07:30:51,966 - ./trained_models/sync_64/] Evaluation Epoch 361 - Computation Time 358.17978072166443 - Total loss 0.05970665155306512[0m
[36m[1m[2022-12-31 07:30:51,967 - ./trained_models/sync_64/] REGRESSION Loss: 0.05916596843820551[0m
[36m[1m[2022-12-31 07:30:51,967 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5406831148596082[0m
[36m[1m[2022-12-31 07:30:51,968 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.750048369354342[0m
[36m[1m[2022-12-31 07:30:51,968 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4735.99946831176[0m
[36m[1m[2022-12-31 07:30:51,969 - ./trained_models/sync_64/] R2 Metric: 0.602420696661884[0m
[36m[1m[2022-12-31 07:30:51,969 - ./trained_models/sync_64/] MAE Metric: 0.059165965765714645[0m
[36m[1m[2022-12-31 07:30:51,970 - ./trained_models/sync_64/] F1SCORE Metric: 0.6801619433198379[0m
[36m[1m[2022-12-31 07:30:51,971 - ./trained_models/sync_64/] RMSE Metric: 0.07758816331624985[0m
[37m[1m[2022-12-31 07:30:51,973 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 07:30:51,974 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 07:30:51,974 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 07:30:51,975 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 07:30:51,976 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 07:30:51,976 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 07:30:51,976 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 07:30:51,977 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 07:30:51,977 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 07:30:51,978 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 07:30:51,978 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 07:30:51,979 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 07:30:51,979 - ./trained_models/sync_64/] ED Num All Ones: 1142[0m
[37m[1m[2022-12-31 07:30:51,980 - ./trained_models/sync_64/] ES Num All Ones: 1280[0m
[37m[1m[2022-12-31 07:30:51,980 - ./trained_models/sync_64/] ED Num All Zeros: 146[0m
[37m[1m[2022-12-31 07:30:51,980 - ./trained_models/sync_64/] ES Num All Zeros: 8[0m
[37m[1m[2022-12-31 07:30:51,982 - ./trained_models/sync_64/] Training epoch 362 has started.[0m
[36m[1m[2022-12-31 08:21:20,004 - ./trained_models/sync_64/] Training Epoch 362 - Computation Time 3028.0180525779724 - Total loss 0.05443132309530964[0m
[36m[1m[2022-12-31 08:21:20,004 - ./trained_models/sync_64/] REGRESSION Loss: 0.05390377387420413[0m
[36m[1m[2022-12-31 08:21:20,004 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5275492211055143[0m
[36m[1m[2022-12-31 08:21:20,004 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.384040542226384[0m
[36m[1m[2022-12-31 08:21:20,004 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4674.434086218013[0m
[36m[1m[2022-12-31 08:21:20,005 - ./trained_models/sync_64/] R2 Metric: 0.6554832114829485[0m
[36m[1m[2022-12-31 08:21:20,005 - ./trained_models/sync_64/] MAE Metric: 0.05390377342700958[0m
[36m[1m[2022-12-31 08:21:20,005 - ./trained_models/sync_64/] F1SCORE Metric: 0.7163995067817509[0m
[36m[1m[2022-12-31 08:21:20,005 - ./trained_models/sync_64/] RMSE Metric: 0.07282239943742752[0m
[37m[1m[2022-12-31 08:21:20,008 - ./trained_models/sync_64/] Evaluation epoch 362 has started.[0m
[37m[1m[2022-12-31 08:27:15,694 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 362.[0m
[36m[1m[2022-12-31 08:27:15,695 - ./trained_models/sync_64/] Evaluation Epoch 362 - Computation Time 355.48610067367554 - Total loss 0.04936496962714501[0m
[36m[1m[2022-12-31 08:27:15,696 - ./trained_models/sync_64/] REGRESSION Loss: 0.048860791052535456[0m
[36m[1m[2022-12-31 08:27:15,697 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5041785746095528[0m
[36m[1m[2022-12-31 08:27:15,697 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.8977491603875[0m
[36m[1m[2022-12-31 08:27:15,698 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4464.493217894749[0m
[36m[1m[2022-12-31 08:27:15,698 - ./trained_models/sync_64/] R2 Metric: 0.7090301457126458[0m
[36m[1m[2022-12-31 08:27:15,699 - ./trained_models/sync_64/] MAE Metric: 0.04886079207062721[0m
[36m[1m[2022-12-31 08:27:15,699 - ./trained_models/sync_64/] F1SCORE Metric: 0.7455197132616487[0m
[36m[1m[2022-12-31 08:27:15,700 - ./trained_models/sync_64/] RMSE Metric: 0.06637546420097351[0m
[37m[1m[2022-12-31 08:27:15,702 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 08:27:15,703 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 08:27:15,703 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 08:27:15,704 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 08:27:15,704 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 08:27:15,705 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 08:27:15,705 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 08:27:15,705 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 08:27:15,706 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 08:27:15,706 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 08:27:15,707 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 08:27:15,707 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 08:27:15,707 - ./trained_models/sync_64/] ED Num All Ones: 1069[0m
[37m[1m[2022-12-31 08:27:15,708 - ./trained_models/sync_64/] ES Num All Ones: 1275[0m
[37m[1m[2022-12-31 08:27:15,708 - ./trained_models/sync_64/] ED Num All Zeros: 219[0m
[37m[1m[2022-12-31 08:27:15,709 - ./trained_models/sync_64/] ES Num All Zeros: 13[0m
[37m[1m[2022-12-31 08:27:15,709 - ./trained_models/sync_64/] Training epoch 363 has started.[0m
[36m[1m[2022-12-31 09:17:06,789 - ./trained_models/sync_64/] Training Epoch 363 - Computation Time 2991.0768859386444 - Total loss 0.05395232740290551[0m
[36m[1m[2022-12-31 09:17:06,789 - ./trained_models/sync_64/] REGRESSION Loss: 0.05341476675358552[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5375606493199881[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.298476289706215[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4670.322501653772[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] R2 Metric: 0.6591342916557068[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] MAE Metric: 0.05341476947069168[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] F1SCORE Metric: 0.6998754669987546[0m
[36m[1m[2022-12-31 09:17:06,790 - ./trained_models/sync_64/] RMSE Metric: 0.07243769615888596[0m
[37m[1m[2022-12-31 09:17:06,792 - ./trained_models/sync_64/] Evaluation epoch 363 has started.[0m
[37m[1m[2022-12-31 09:23:03,288 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 363.[0m
[36m[1m[2022-12-31 09:23:03,289 - ./trained_models/sync_64/] Evaluation Epoch 363 - Computation Time 356.29702854156494 - Total loss 0.04781480811645279[0m
[36m[1m[2022-12-31 09:23:03,290 - ./trained_models/sync_64/] REGRESSION Loss: 0.047317331494844475[0m
[36m[1m[2022-12-31 09:23:03,291 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49747662160831924[0m
[36m[1m[2022-12-31 09:23:03,291 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.002213889767663[0m
[36m[1m[2022-12-31 09:23:03,291 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4407.324669784641[0m
[36m[1m[2022-12-31 09:23:03,292 - ./trained_models/sync_64/] R2 Metric: 0.7291586577798268[0m
[36m[1m[2022-12-31 09:23:03,293 - ./trained_models/sync_64/] MAE Metric: 0.04731732979416847[0m
[36m[1m[2022-12-31 09:23:03,293 - ./trained_models/sync_64/] F1SCORE Metric: 0.7571428571428572[0m
[36m[1m[2022-12-31 09:23:03,293 - ./trained_models/sync_64/] RMSE Metric: 0.06403848528862[0m
[37m[1m[2022-12-31 09:23:03,296 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 09:23:03,296 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 09:23:03,297 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 09:23:03,297 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 09:23:03,298 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 09:23:03,298 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 09:23:03,298 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 09:23:03,299 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 09:23:03,299 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 09:23:03,299 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 09:23:03,300 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 09:23:03,300 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 09:23:03,301 - ./trained_models/sync_64/] ED Num All Ones: 1077[0m
[37m[1m[2022-12-31 09:23:03,301 - ./trained_models/sync_64/] ES Num All Ones: 1275[0m
[37m[1m[2022-12-31 09:23:03,301 - ./trained_models/sync_64/] ED Num All Zeros: 211[0m
[37m[1m[2022-12-31 09:23:03,302 - ./trained_models/sync_64/] ES Num All Zeros: 13[0m
[37m[1m[2022-12-31 09:23:03,302 - ./trained_models/sync_64/] Training epoch 364 has started.[0m
[36m[1m[2022-12-31 10:12:54,939 - ./trained_models/sync_64/] Training Epoch 364 - Computation Time 2991.633191347122 - Total loss 0.05438312043623334[0m
[36m[1m[2022-12-31 10:12:54,939 - ./trained_models/sync_64/] REGRESSION Loss: 0.053847571136180356[0m
[36m[1m[2022-12-31 10:12:54,939 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5355493000529842[0m
[36m[1m[2022-12-31 10:12:54,939 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.213797885122023[0m
[36m[1m[2022-12-31 10:12:54,939 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4665.4344782037115[0m
[36m[1m[2022-12-31 10:12:54,940 - ./trained_models/sync_64/] R2 Metric: 0.6559610266226137[0m
[36m[1m[2022-12-31 10:12:54,940 - ./trained_models/sync_64/] MAE Metric: 0.05384756997227669[0m
[36m[1m[2022-12-31 10:12:54,940 - ./trained_models/sync_64/] F1SCORE Metric: 0.6919726197884256[0m
[36m[1m[2022-12-31 10:12:54,940 - ./trained_models/sync_64/] RMSE Metric: 0.07277153432369232[0m
[37m[1m[2022-12-31 10:12:54,942 - ./trained_models/sync_64/] Evaluation epoch 364 has started.[0m
[37m[1m[2022-12-31 10:18:51,096 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 364.[0m
[36m[1m[2022-12-31 10:18:51,098 - ./trained_models/sync_64/] Evaluation Epoch 364 - Computation Time 355.9563591480255 - Total loss 0.05594028106972724[0m
[36m[1m[2022-12-31 10:18:51,098 - ./trained_models/sync_64/] REGRESSION Loss: 0.05540256341051611[0m
[36m[1m[2022-12-31 10:18:51,099 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5377176592111305[0m
[36m[1m[2022-12-31 10:18:51,099 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.831579851067584[0m
[36m[1m[2022-12-31 10:18:51,100 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4561.151170718744[0m
[36m[1m[2022-12-31 10:18:51,100 - ./trained_models/sync_64/] R2 Metric: 0.6416597275375666[0m
[36m[1m[2022-12-31 10:18:51,101 - ./trained_models/sync_64/] MAE Metric: 0.055402565747499466[0m
[36m[1m[2022-12-31 10:18:51,101 - ./trained_models/sync_64/] F1SCORE Metric: 0.7116104868913857[0m
[36m[1m[2022-12-31 10:18:51,102 - ./trained_models/sync_64/] RMSE Metric: 0.07365994155406952[0m
[37m[1m[2022-12-31 10:18:51,105 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 10:18:51,105 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 10:18:51,106 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 10:18:51,106 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 10:18:51,107 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 10:18:51,107 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 10:18:51,108 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 10:18:51,108 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 10:18:51,108 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 10:18:51,109 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 10:18:51,109 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 10:18:51,110 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 10:18:51,110 - ./trained_models/sync_64/] ED Num All Ones: 1092[0m
[37m[1m[2022-12-31 10:18:51,110 - ./trained_models/sync_64/] ES Num All Ones: 1270[0m
[37m[1m[2022-12-31 10:18:51,111 - ./trained_models/sync_64/] ED Num All Zeros: 196[0m
[37m[1m[2022-12-31 10:18:51,111 - ./trained_models/sync_64/] ES Num All Zeros: 18[0m
[37m[1m[2022-12-31 10:18:51,112 - ./trained_models/sync_64/] Training epoch 365 has started.[0m
[36m[1m[2022-12-31 11:08:39,961 - ./trained_models/sync_64/] Training Epoch 365 - Computation Time 2988.845720767975 - Total loss 0.05476611051032078[0m
[36m[1m[2022-12-31 11:08:39,961 - ./trained_models/sync_64/] REGRESSION Loss: 0.05422605962830916[0m
[36m[1m[2022-12-31 11:08:39,961 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5400508820116201[0m
[36m[1m[2022-12-31 11:08:39,961 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.273374960225752[0m
[36m[1m[2022-12-31 11:08:39,962 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4651.427339772575[0m
[36m[1m[2022-12-31 11:08:39,962 - ./trained_models/sync_64/] R2 Metric: 0.6541006397797055[0m
[36m[1m[2022-12-31 11:08:39,962 - ./trained_models/sync_64/] MAE Metric: 0.05422605946660042[0m
[36m[1m[2022-12-31 11:08:39,962 - ./trained_models/sync_64/] F1SCORE Metric: 0.7161250766400981[0m
[36m[1m[2022-12-31 11:08:39,962 - ./trained_models/sync_64/] RMSE Metric: 0.07296179234981537[0m
[37m[1m[2022-12-31 11:08:39,968 - ./trained_models/sync_64/] Evaluation epoch 365 has started.[0m
[37m[1m[2022-12-31 11:14:35,843 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 365.[0m
[36m[1m[2022-12-31 11:14:35,845 - ./trained_models/sync_64/] Evaluation Epoch 365 - Computation Time 355.66341829299927 - Total loss 0.05033357953350313[0m
[36m[1m[2022-12-31 11:14:35,845 - ./trained_models/sync_64/] REGRESSION Loss: 0.04981814107932844[0m
[36m[1m[2022-12-31 11:14:35,846 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5154384541746825[0m
[36m[1m[2022-12-31 11:14:35,846 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.894996998472983[0m
[36m[1m[2022-12-31 11:14:35,847 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4383.88497166604[0m
[36m[1m[2022-12-31 11:14:35,847 - ./trained_models/sync_64/] R2 Metric: 0.6984568805070254[0m
[36m[1m[2022-12-31 11:14:35,848 - ./trained_models/sync_64/] MAE Metric: 0.049818139523267746[0m
[36m[1m[2022-12-31 11:14:35,848 - ./trained_models/sync_64/] F1SCORE Metric: 0.7428571428571428[0m
[36m[1m[2022-12-31 11:14:35,849 - ./trained_models/sync_64/] RMSE Metric: 0.06757067888975143[0m
[37m[1m[2022-12-31 11:14:35,851 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-31 11:14:35,852 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-31 11:14:35,852 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-31 11:14:35,853 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-31 11:14:35,853 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-31 11:14:35,853 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-31 11:14:35,854 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 11:14:35,854 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-31 11:14:35,855 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-31 11:14:35,855 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-31 11:14:35,855 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-31 11:14:35,856 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-31 11:14:35,856 - ./trained_models/sync_64/] ED Num All Ones: 1054[0m
[37m[1m[2022-12-31 11:14:35,857 - ./trained_models/sync_64/] ES Num All Ones: 1267[0m
[37m[1m[2022-12-31 11:14:35,857 - ./trained_models/sync_64/] ED Num All Zeros: 234[0m
[37m[1m[2022-12-31 11:14:35,857 - ./trained_models/sync_64/] ES Num All Zeros: 21[0m
[37m[1m[2022-12-31 11:14:35,858 - ./trained_models/sync_64/] Training epoch 366 has started.[0m
[36m[1m[2022-12-31 12:04:25,754 - ./trained_models/sync_64/] Training Epoch 366 - Computation Time 2989.8928253650665 - Total loss 0.0543100460908772[0m
[36m[1m[2022-12-31 12:04:25,754 - ./trained_models/sync_64/] REGRESSION Loss: 0.053770885773857566[0m
[36m[1m[2022-12-31 12:04:25,754 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5391603170196343[0m
[36m[1m[2022-12-31 12:04:25,754 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.259857919821787[0m
[36m[1m[2022-12-31 12:04:25,754 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4636.3666071099615[0m
[36m[1m[2022-12-31 12:04:25,755 - ./trained_models/sync_64/] R2 Metric: 0.653344398461537[0m
[36m[1m[2022-12-31 12:04:25,755 - ./trained_models/sync_64/] MAE Metric: 0.05377088487148285[0m
[36m[1m[2022-12-31 12:04:25,755 - ./trained_models/sync_64/] F1SCORE Metric: 0.6908866995073892[0m
[36m[1m[2022-12-31 12:04:25,755 - ./trained_models/sync_64/] RMSE Metric: 0.0730448067188263[0m
