[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[37m[1m[2022-12-06 12:26:41,476 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:26:41,476 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:26:41,476 - ./logs/run-temp] Training epoch 44 has started.[0m
[36m[1m[2022-12-06 12:35:16,917 - ./logs/run-temp] Training Epoch 44 - Computation Time 515.4389646053314 - Total loss 0.05600842914305277[0m
[36m[1m[2022-12-06 12:35:16,918 - ./logs/run-temp] REGRESSION Loss: 0.055407245287159144[0m
[36m[1m[2022-12-06 12:35:16,918 - ./logs/run-temp] CLASSIFICATION Loss: 0.6011838558936279[0m
[36m[1m[2022-12-06 12:35:16,918 - ./logs/run-temp] NODE SPARSITY Loss: 12.942931175231934[0m
[36m[1m[2022-12-06 12:35:16,918 - ./logs/run-temp] EDGE SPARSITY Loss: 400.7503778854473[0m
[36m[1m[2022-12-06 12:35:16,918 - ./logs/run-temp] R2 Metric: 0.6092872201177347[0m
[36m[1m[2022-12-06 12:35:16,919 - ./logs/run-temp] MAE Metric: 0.05540724843740463[0m
[36m[1m[2022-12-06 12:35:16,919 - ./logs/run-temp] F1SCORE Metric: 0.6617826617826619[0m
[36m[1m[2022-12-06 12:35:16,919 - ./logs/run-temp] RMSE Metric: 0.07756432145833969[0m
[37m[1m[2022-12-06 12:35:16,920 - ./logs/run-temp] Evaluation epoch 44 has started.[0m
[37m[1m[2022-12-06 12:38:53,170 - ./logs/run-temp] last_checkpoint is saved for epoch 44.[0m
[36m[1m[2022-12-06 12:38:53,171 - ./logs/run-temp] Evaluation Epoch 44 - Computation Time 216.10192608833313 - Total loss 0.2933956152539937[0m
[36m[1m[2022-12-06 12:38:53,172 - ./logs/run-temp] REGRESSION Loss: 0.29009520212732115[0m
[36m[1m[2022-12-06 12:38:53,172 - ./logs/run-temp] CLASSIFICATION Loss: 3.3004131266725776[0m
[36m[1m[2022-12-06 12:38:53,173 - ./logs/run-temp] NODE SPARSITY Loss: 31.153911816407433[0m
[36m[1m[2022-12-06 12:38:53,173 - ./logs/run-temp] EDGE SPARSITY Loss: 105.72927474975586[0m
[36m[1m[2022-12-06 12:38:53,174 - ./logs/run-temp] R2 Metric: -5.461337592615777[0m
[36m[1m[2022-12-06 12:38:53,174 - ./logs/run-temp] MAE Metric: 0.29009518027305603[0m
[36m[1m[2022-12-06 12:38:53,175 - ./logs/run-temp] F1SCORE Metric: 0.23708206686930092[0m
[36m[1m[2022-12-06 12:38:53,175 - ./logs/run-temp] RMSE Metric: 0.31278419494628906[0m
[37m[1m[2022-12-06 12:38:53,177 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 12:38:53,178 - ./logs/run-temp] LEN ES DIST: 79[0m
[37m[1m[2022-12-06 12:38:53,178 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 12:38:53,179 - ./logs/run-temp] ES DIST: -2.367088607594937[0m
[37m[1m[2022-12-06 12:38:53,179 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 12:38:53,180 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 12:38:53,180 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 12:38:53,181 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 132[0m
[37m[1m[2022-12-06 12:38:53,181 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 12:38:53,181 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 12:38:53,182 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 12:38:53,182 - ./logs/run-temp] ES Failures: 1075[0m
[37m[1m[2022-12-06 12:38:53,182 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 12:38:53,183 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 12:38:53,183 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:38:53,184 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:38:53,184 - ./logs/run-temp] Training epoch 45 has started.[0m
[36m[1m[2022-12-06 12:47:28,081 - ./logs/run-temp] Training Epoch 45 - Computation Time 514.8934466838837 - Total loss 0.055164303105549525[0m
[36m[1m[2022-12-06 12:47:28,081 - ./logs/run-temp] REGRESSION Loss: 0.05457346553870496[0m
[36m[1m[2022-12-06 12:47:28,081 - ./logs/run-temp] CLASSIFICATION Loss: 0.590837566844569[0m
[36m[1m[2022-12-06 12:47:28,082 - ./logs/run-temp] NODE SPARSITY Loss: 12.878669290734617[0m
[36m[1m[2022-12-06 12:47:28,082 - ./logs/run-temp] EDGE SPARSITY Loss: 402.21865721836986[0m
[36m[1m[2022-12-06 12:47:28,082 - ./logs/run-temp] R2 Metric: 0.6241052840374288[0m
[36m[1m[2022-12-06 12:47:28,082 - ./logs/run-temp] MAE Metric: 0.05457346513867378[0m
[36m[1m[2022-12-06 12:47:28,082 - ./logs/run-temp] F1SCORE Metric: 0.6879518072289156[0m
[36m[1m[2022-12-06 12:47:28,083 - ./logs/run-temp] RMSE Metric: 0.07607846707105637[0m
[37m[1m[2022-12-06 12:47:28,084 - ./logs/run-temp] Evaluation epoch 45 has started.[0m
[37m[1m[2022-12-06 12:51:04,572 - ./logs/run-temp] last_checkpoint is saved for epoch 45.[0m
[36m[1m[2022-12-06 12:51:04,573 - ./logs/run-temp] Evaluation Epoch 45 - Computation Time 215.8330681324005 - Total loss 0.3605372920465997[0m
[36m[1m[2022-12-06 12:51:04,574 - ./logs/run-temp] REGRESSION Loss: 0.3567686512377923[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] CLASSIFICATION Loss: 3.7686408088073966[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] NODE SPARSITY Loss: 31.64641545981354[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] EDGE SPARSITY Loss: 122.57268021269614[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] R2 Metric: -8.440781803370962[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] MAE Metric: 0.3567686378955841[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] F1SCORE Metric: 0.2255192878338279[0m
[36m[1m[2022-12-06 12:51:04,575 - ./logs/run-temp] RMSE Metric: 0.37808334827423096[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] LEN ES DIST: 91[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ES DIST: -2.8241758241758244[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 132[0m
[37m[1m[2022-12-06 12:51:04,576 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ES Failures: 1062[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 12:51:04,577 - ./logs/run-temp] Training epoch 46 has started.[0m
[36m[1m[2022-12-06 12:59:40,581 - ./logs/run-temp] Training Epoch 46 - Computation Time 516.0010764598846 - Total loss 0.05566315840274696[0m
[36m[1m[2022-12-06 12:59:40,581 - ./logs/run-temp] REGRESSION Loss: 0.05507148847283933[0m
[36m[1m[2022-12-06 12:59:40,581 - ./logs/run-temp] CLASSIFICATION Loss: 0.5916699299076259[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] NODE SPARSITY Loss: 13.15536891374012[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] EDGE SPARSITY Loss: 399.0240701765022[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] R2 Metric: 0.6191118429313642[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] MAE Metric: 0.05507148802280426[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] F1SCORE Metric: 0.6682838083687083[0m
[36m[1m[2022-12-06 12:59:40,582 - ./logs/run-temp] RMSE Metric: 0.07659123837947845[0m
[37m[1m[2022-12-06 12:59:40,584 - ./logs/run-temp] Evaluation epoch 46 has started.[0m
[37m[1m[2022-12-06 13:03:17,337 - ./logs/run-temp] last_checkpoint is saved for epoch 46.[0m
[36m[1m[2022-12-06 13:03:17,338 - ./logs/run-temp] Evaluation Epoch 46 - Computation Time 216.60213899612427 - Total loss 0.28332198475685944[0m
[36m[1m[2022-12-06 13:03:17,339 - ./logs/run-temp] REGRESSION Loss: 0.28047486055087045[0m
[36m[1m[2022-12-06 13:03:17,339 - ./logs/run-temp] CLASSIFICATION Loss: 2.847124205988988[0m
[36m[1m[2022-12-06 13:03:17,340 - ./logs/run-temp] NODE SPARSITY Loss: 31.734985949460025[0m
[36m[1m[2022-12-06 13:03:17,340 - ./logs/run-temp] EDGE SPARSITY Loss: 77.00121148328603[0m
[36m[1m[2022-12-06 13:03:17,341 - ./logs/run-temp] R2 Metric: -5.19149110761927[0m
[36m[1m[2022-12-06 13:03:17,341 - ./logs/run-temp] MAE Metric: 0.28047487139701843[0m
[36m[1m[2022-12-06 13:03:17,342 - ./logs/run-temp] F1SCORE Metric: 0.2371794871794872[0m
[36m[1m[2022-12-06 13:03:17,342 - ./logs/run-temp] RMSE Metric: 0.3061830997467041[0m
[37m[1m[2022-12-06 13:03:17,345 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 13:03:17,345 - ./logs/run-temp] LEN ES DIST: 24[0m
[37m[1m[2022-12-06 13:03:17,346 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 13:03:17,346 - ./logs/run-temp] ES DIST: 0.75[0m
[37m[1m[2022-12-06 13:03:17,347 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 13:03:17,347 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 13:03:17,348 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 13:03:17,348 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 140[0m
[37m[1m[2022-12-06 13:03:17,348 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 13:03:17,349 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 13:03:17,349 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 13:03:17,350 - ./logs/run-temp] ES Failures: 1123[0m
[37m[1m[2022-12-06 13:03:17,350 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 13:03:17,351 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 13:03:17,351 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:03:17,351 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:03:17,352 - ./logs/run-temp] Training epoch 47 has started.[0m
[36m[1m[2022-12-06 13:11:53,288 - ./logs/run-temp] Training Epoch 47 - Computation Time 515.9327414035797 - Total loss 0.05545252118574693[0m
[36m[1m[2022-12-06 13:11:53,288 - ./logs/run-temp] REGRESSION Loss: 0.05485964891494521[0m
[36m[1m[2022-12-06 13:11:53,288 - ./logs/run-temp] CLASSIFICATION Loss: 0.5928722708017234[0m
[36m[1m[2022-12-06 13:11:53,289 - ./logs/run-temp] NODE SPARSITY Loss: 13.305040487507046[0m
[36m[1m[2022-12-06 13:11:53,289 - ./logs/run-temp] EDGE SPARSITY Loss: 408.91082292595166[0m
[36m[1m[2022-12-06 13:11:53,289 - ./logs/run-temp] R2 Metric: 0.6234248205058504[0m
[36m[1m[2022-12-06 13:11:53,289 - ./logs/run-temp] MAE Metric: 0.05485965311527252[0m
[36m[1m[2022-12-06 13:11:53,290 - ./logs/run-temp] F1SCORE Metric: 0.6839253461770017[0m
[36m[1m[2022-12-06 13:11:53,290 - ./logs/run-temp] RMSE Metric: 0.0761658102273941[0m
[37m[1m[2022-12-06 13:11:53,292 - ./logs/run-temp] Evaluation epoch 47 has started.[0m
[37m[1m[2022-12-06 13:15:29,192 - ./logs/run-temp] last_checkpoint is saved for epoch 47.[0m
[36m[1m[2022-12-06 13:15:29,193 - ./logs/run-temp] Evaluation Epoch 47 - Computation Time 215.7538239955902 - Total loss 0.3595398510655342[0m
[36m[1m[2022-12-06 13:15:29,194 - ./logs/run-temp] REGRESSION Loss: 0.35577796229525754[0m
[36m[1m[2022-12-06 13:15:29,194 - ./logs/run-temp] CLASSIFICATION Loss: 3.761888770276669[0m
[36m[1m[2022-12-06 13:15:29,195 - ./logs/run-temp] NODE SPARSITY Loss: 31.580335594482303[0m
[36m[1m[2022-12-06 13:15:29,195 - ./logs/run-temp] EDGE SPARSITY Loss: 80.4424241810852[0m
[36m[1m[2022-12-06 13:15:29,196 - ./logs/run-temp] R2 Metric: -8.165775652867062[0m
[36m[1m[2022-12-06 13:15:29,196 - ./logs/run-temp] MAE Metric: 0.35577794909477234[0m
[36m[1m[2022-12-06 13:15:29,196 - ./logs/run-temp] F1SCORE Metric: 0.22206405693950176[0m
[36m[1m[2022-12-06 13:15:29,197 - ./logs/run-temp] RMSE Metric: 0.37253594398498535[0m
[37m[1m[2022-12-06 13:15:29,199 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 13:15:29,200 - ./logs/run-temp] LEN ES DIST: 86[0m
[37m[1m[2022-12-06 13:15:29,200 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 13:15:29,201 - ./logs/run-temp] ES DIST: -2.8372093023255816[0m
[37m[1m[2022-12-06 13:15:29,201 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 13:15:29,202 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 13:15:29,202 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 13:15:29,202 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 131[0m
[37m[1m[2022-12-06 13:15:29,203 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 13:15:29,203 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 13:15:29,204 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 13:15:29,204 - ./logs/run-temp] ES Failures: 1068[0m
[37m[1m[2022-12-06 13:15:29,204 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 13:15:29,205 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 13:15:29,205 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:15:29,205 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:15:29,206 - ./logs/run-temp] Training epoch 48 has started.[0m
[36m[1m[2022-12-06 13:24:05,562 - ./logs/run-temp] Training Epoch 48 - Computation Time 516.3521716594696 - Total loss 0.0544811880530527[0m
[36m[1m[2022-12-06 13:24:05,562 - ./logs/run-temp] REGRESSION Loss: 0.053906663002183774[0m
[36m[1m[2022-12-06 13:24:05,562 - ./logs/run-temp] CLASSIFICATION Loss: 0.574525050868924[0m
[36m[1m[2022-12-06 13:24:05,562 - ./logs/run-temp] NODE SPARSITY Loss: 13.27825958456769[0m
[36m[1m[2022-12-06 13:24:05,562 - ./logs/run-temp] EDGE SPARSITY Loss: 412.6920721066878[0m
[36m[1m[2022-12-06 13:24:05,563 - ./logs/run-temp] R2 Metric: 0.6342673811158752[0m
[36m[1m[2022-12-06 13:24:05,563 - ./logs/run-temp] MAE Metric: 0.05390666425228119[0m
[36m[1m[2022-12-06 13:24:05,563 - ./logs/run-temp] F1SCORE Metric: 0.6820388349514563[0m
[36m[1m[2022-12-06 13:24:05,563 - ./logs/run-temp] RMSE Metric: 0.07499609887599945[0m
[37m[1m[2022-12-06 13:24:05,564 - ./logs/run-temp] Evaluation epoch 48 has started.[0m
[37m[1m[2022-12-06 13:27:42,501 - ./logs/run-temp] last_checkpoint is saved for epoch 48.[0m
[36m[1m[2022-12-06 13:27:42,502 - ./logs/run-temp] Evaluation Epoch 48 - Computation Time 216.7845916748047 - Total loss 0.36983778402290557[0m
[36m[1m[2022-12-06 13:27:42,503 - ./logs/run-temp] REGRESSION Loss: 0.36586338920252665[0m
[36m[1m[2022-12-06 13:27:42,503 - ./logs/run-temp] CLASSIFICATION Loss: 3.9743948203789197[0m
[36m[1m[2022-12-06 13:27:42,504 - ./logs/run-temp] NODE SPARSITY Loss: 31.057149387664676[0m
[36m[1m[2022-12-06 13:27:42,504 - ./logs/run-temp] EDGE SPARSITY Loss: 114.10722129833624[0m
[36m[1m[2022-12-06 13:27:42,505 - ./logs/run-temp] R2 Metric: -8.644560347558269[0m
[36m[1m[2022-12-06 13:27:42,506 - ./logs/run-temp] MAE Metric: 0.3658633828163147[0m
[36m[1m[2022-12-06 13:27:42,506 - ./logs/run-temp] F1SCORE Metric: 0.221119773210489[0m
[36m[1m[2022-12-06 13:27:42,506 - ./logs/run-temp] RMSE Metric: 0.382142037153244[0m
[37m[1m[2022-12-06 13:27:42,509 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 13:27:42,509 - ./logs/run-temp] LEN ES DIST: 82[0m
[37m[1m[2022-12-06 13:27:42,510 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 13:27:42,511 - ./logs/run-temp] ES DIST: -2.841463414634146[0m
[37m[1m[2022-12-06 13:27:42,511 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 13:27:42,511 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 13:27:42,512 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 13:27:42,512 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 134[0m
[37m[1m[2022-12-06 13:27:42,513 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 13:27:42,513 - ./logs/run-temp] ES Non-Determinable: 4[0m
[37m[1m[2022-12-06 13:27:42,513 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 13:27:42,514 - ./logs/run-temp] ES Failures: 1068[0m
[37m[1m[2022-12-06 13:27:42,514 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 13:27:42,515 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 13:27:42,515 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:27:42,515 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:27:42,516 - ./logs/run-temp] Training epoch 49 has started.[0m
[36m[1m[2022-12-06 13:36:18,941 - ./logs/run-temp] Training Epoch 49 - Computation Time 516.4219424724579 - Total loss 0.0542441327983901[0m
[36m[1m[2022-12-06 13:36:18,941 - ./logs/run-temp] REGRESSION Loss: 0.05366417415590094[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] CLASSIFICATION Loss: 0.5799586424891581[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] NODE SPARSITY Loss: 13.70607395940179[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] EDGE SPARSITY Loss: 411.2405174306575[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] R2 Metric: 0.6372593784714052[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] MAE Metric: 0.05366417393088341[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] F1SCORE Metric: 0.6844014510278114[0m
[36m[1m[2022-12-06 13:36:18,942 - ./logs/run-temp] RMSE Metric: 0.07471885532140732[0m
[37m[1m[2022-12-06 13:36:18,943 - ./logs/run-temp] Evaluation epoch 49 has started.[0m
[37m[1m[2022-12-06 13:39:55,825 - ./logs/run-temp] last_checkpoint is saved for epoch 49.[0m
[36m[1m[2022-12-06 13:39:55,826 - ./logs/run-temp] Evaluation Epoch 49 - Computation Time 216.73290371894836 - Total loss 0.3548227817667142[0m
[36m[1m[2022-12-06 13:39:55,827 - ./logs/run-temp] REGRESSION Loss: 0.35131471133819836[0m
[36m[1m[2022-12-06 13:39:55,827 - ./logs/run-temp] CLASSIFICATION Loss: 3.5080704285158713[0m
[36m[1m[2022-12-06 13:39:55,828 - ./logs/run-temp] NODE SPARSITY Loss: 29.755686930247716[0m
[36m[1m[2022-12-06 13:39:55,828 - ./logs/run-temp] EDGE SPARSITY Loss: 99.18966654813067[0m
[36m[1m[2022-12-06 13:39:55,829 - ./logs/run-temp] R2 Metric: -7.989050297937098[0m
[36m[1m[2022-12-06 13:39:55,830 - ./logs/run-temp] MAE Metric: 0.3513147234916687[0m
[36m[1m[2022-12-06 13:39:55,830 - ./logs/run-temp] F1SCORE Metric: 0.22446043165467622[0m
[36m[1m[2022-12-06 13:39:55,831 - ./logs/run-temp] RMSE Metric: 0.3689270317554474[0m
[37m[1m[2022-12-06 13:39:55,834 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 13:39:55,834 - ./logs/run-temp] LEN ES DIST: 97[0m
[37m[1m[2022-12-06 13:39:55,835 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 13:39:55,836 - ./logs/run-temp] ES DIST: -3.556701030927835[0m
[37m[1m[2022-12-06 13:39:55,836 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 13:39:55,837 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 13:39:55,837 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 13:39:55,837 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 130[0m
[37m[1m[2022-12-06 13:39:55,838 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 13:39:55,838 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 13:39:55,839 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 13:39:55,839 - ./logs/run-temp] ES Failures: 1058[0m
[37m[1m[2022-12-06 13:39:55,840 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 13:39:55,841 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 13:39:55,841 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:39:55,841 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 13:39:55,842 - ./logs/run-temp] Training epoch 50 has started.[0m
[36m[1m[2022-12-06 13:48:31,969 - ./logs/run-temp] Training Epoch 50 - Computation Time 516.1227731704712 - Total loss 0.05443115855243382[0m
[36m[1m[2022-12-06 13:48:31,969 - ./logs/run-temp] REGRESSION Loss: 0.05385672641080498[0m
[36m[1m[2022-12-06 13:48:31,969 - ./logs/run-temp] CLASSIFICATION Loss: 0.5744321416288414[0m
[36m[1m[2022-12-06 13:48:31,969 - ./logs/run-temp] NODE SPARSITY Loss: 13.86154416103491[0m
[36m[1m[2022-12-06 13:48:31,969 - ./logs/run-temp] EDGE SPARSITY Loss: 414.40166212248323[0m
[36m[1m[2022-12-06 13:48:31,970 - ./logs/run-temp] R2 Metric: 0.6298637794358841[0m
[36m[1m[2022-12-06 13:48:31,970 - ./logs/run-temp] MAE Metric: 0.053856730461120605[0m
[36m[1m[2022-12-06 13:48:31,970 - ./logs/run-temp] F1SCORE Metric: 0.7063679245283019[0m
[36m[1m[2022-12-06 13:48:31,970 - ./logs/run-temp] RMSE Metric: 0.07544974982738495[0m
[37m[1m[2022-12-06 13:48:31,972 - ./logs/run-temp] Evaluation epoch 50 has started.[0m
[37m[1m[2022-12-06 13:52:08,840 - ./logs/run-temp] last_checkpoint is saved for epoch 50.[0m
[36m[1m[2022-12-06 13:52:08,841 - ./logs/run-temp] Evaluation Epoch 50 - Computation Time 216.2154290676117 - Total loss 0.37801084300368354[0m
[36m[1m[2022-12-06 13:52:08,842 - ./logs/run-temp] REGRESSION Loss: 0.3743080859078291[0m
[36m[1m[2022-12-06 13:52:08,842 - ./logs/run-temp] CLASSIFICATION Loss: 3.7027570958544285[0m
[36m[1m[2022-12-06 13:52:08,842 - ./logs/run-temp] NODE SPARSITY Loss: 31.29771339819298[0m
